,C,H,H_plus,N,O,P,S,Na,Cl,K,e_minus,ACN,Ac_minus,Mg,Si,D,C_thirteen,Species_class,Adduct_hierarchy_lookup_class,DB_gen_compound_type
NG_G_P_DAG,15,28,0,1,17,1,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,NG_MG_P,DB_acyl_iteration
NG_G_P_MAG,15,29,0,1,16,1,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,NG_MG_P,DB_acyl_iteration
NG_G_P_DEG,15,32,0,1,15,1,0,0,0,0,0,0,0,0,0,0,0,IP_DEG,NG_MG_P,DB_acyl_iteration
NG_G_P_MEG,15,31,0,1,15,1,0,0,0,0,0,0,0,0,0,0,0,IP_MEG,NG_MG_P,DB_acyl_iteration
NG_G_P_AEG,15,30,0,1,16,1,0,0,0,0,0,0,0,0,0,0,0,IP_AEG,NG_MG_P,DB_acyl_iteration
G_NG_G_P_DAG,21,38,0,1,22,1,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,MG_NG_MG_P,DB_acyl_iteration
G_NG_G_P_MAG,21,39,0,1,21,1,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,MG_NG_MG_P,DB_acyl_iteration
G_NG_G_P_DEG,21,42,0,1,20,1,0,0,0,0,0,0,0,0,0,0,0,IP_DEG,MG_NG_MG_P,DB_acyl_iteration
G_NG_G_P_MEG,21,41,0,1,20,1,0,0,0,0,0,0,0,0,0,0,0,IP_MEG,MG_NG_MG_P,DB_acyl_iteration
G_NG_G_P_AEG,21,40,0,1,21,1,0,0,0,0,0,0,0,0,0,0,0,IP_AEG,MG_NG_MG_P,DB_acyl_iteration
NG_DAG,9,17,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,NG,DB_acyl_iteration
NG_MAG,9,18,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,NG,DB_acyl_iteration
NG_DEG,9,21,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,IP_DEG,NG,DB_acyl_iteration
NG_MEG,9,20,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,IP_MEG,NG,DB_acyl_iteration
NG_AEG,9,19,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,IP_AEG,NG,DB_acyl_iteration
ALI_DAG,11,21,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,ALI,DB_acyl_iteration
ALI_MAG,11,22,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,ALI,DB_acyl_iteration
ALI_DEG,11,25,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,IP_DEG,ALI,DB_acyl_iteration
ALI_MEG,11,24,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,IP_MEG,ALI,DB_acyl_iteration
ALI_AEG,11,23,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,IP_AEG,ALI,DB_acyl_iteration
NAPE_TAG,5,11,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,IP_TC,NAPE,DB_acyl_iteration
PAGPE_TAG,8,18,0,1,14,2,0,0,0,0,0,0,0,0,0,0,0,IP_TC,PAGPE,DB_acyl_iteration
OL,9,18,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,IP_FA,OL,DB_acyl_iteration
Me_OL,10,20,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,IP_FA,OL,DB_acyl_iteration
2Me_OL,11,22,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,IP_FA,OL,DB_acyl_iteration
3Me_OL,12,24,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,IP_FA,OL,DB_acyl_iteration
OH-OL,9,18,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,IP_FA,OL,DB_acyl_iteration
LL,10,20,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,IP_FA,LL,DB_acyl_iteration
Me_LL,11,22,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,IP_FA,LL,DB_acyl_iteration
2Me_LL,12,24,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,IP_FA,LL,DB_acyl_iteration
3Me_LL,13,26,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,IP_FA,LL,DB_acyl_iteration
OH-LL,10,20,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,IP_FA,LL,DB_acyl_iteration
GL,6,18,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,IP_FA,GL,DB_acyl_iteration
CL,11,23,0,3,7,0,1,0,0,0,0,0,0,0,0,0,0,IP_FA,CL,DB_acyl_iteration
FL,9,16,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,IP_FA,FL,DB_acyl_iteration
CYL,6,11,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,IP_FA,CYL,DB_acyl_iteration
NAcPE_DAG,7,14,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,NAcPE,DB_acyl_iteration
NAcPE_MAG,7,15,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,NAcPE,DB_acyl_iteration
NAcPE_DEG,7,18,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,IP_DEG,NAcPE,DB_acyl_iteration
NAcPE_MEG,7,17,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,IP_MEG,NAcPE,DB_acyl_iteration
NAcPE_AEG,7,16,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,IP_AEG,NAcPE,DB_acyl_iteration
APG_TAG,6,12,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,IP_TC,APG,DB_acyl_iteration
ACN,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,basic_component,,basic_component
Ac-,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,basic_component,,basic_component
[M+H]+,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,adduct_pos,,adduct_pos
[M+K]+,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,adduct_pos,,adduct_pos
[M+Na]+,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,adduct_pos,,adduct_pos
[M+NH4+ACN]+,0,4,0,1,0,0,0,0,0,0,-1,1,0,0,0,0,0,adduct_pos,,adduct_pos
[M+NH4]+,0,4,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,adduct_pos,,adduct_pos
[M+2Na-H]+,0,-1,0,0,0,0,0,2,0,0,-1,0,0,0,0,0,0,adduct_pos,,adduct_pos
C16PAF,26,54,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,internal_standard,PC,DB_unique_species
d7_PG,39,68,0,0,10,1,0,0,0,0,0,0,0,0,0,7,0,internal_standard,PG,DB_unique_species
d7_PC,41,73,0,1,8,1,0,0,0,0,0,0,0,0,0,7,0,internal_standard,PC,DB_unique_species
d7_PE,38,67,0,1,8,1,0,0,0,0,0,0,0,0,0,7,0,internal_standard,PE,DB_unique_species
d9_DGTS,42,72,0,1,7,0,0,0,0,0,0,0,0,0,0,9,0,internal_standard,DGTSA,DB_unique_species
